CustomerID,JoinDate,ChurnDate,AcquisitionCost,TotalRevenue
C113,2023-06-06,2023-10-24,29.86,370.41
C114,2023-06-08,2023-12-20,31.62,1121.5
C115,2023-04-27,2023-12-31,30.68,1182.42
C116,2023-02-17,2023-10-28,36.23,1233.83
C117,2023-03-28,2023-12-31,46.9,794.57
C118,2023-06-21,2023-12-31,34.57,656.83
C119,2023-04-27,2023-09-25,56.97,501.69
C120,2023-01-05,2023-11-02,25.08,1382.5
C121,2023-08-16,2023-12-31,25.83,606.68
C122,2023-01-28,2023-10-04,59.07,433.03
C123,2023-01-09,2023-09-14,57.32,841.07
C124,2023-02-08,2023-06-08,51.43,757.07
C125,2023-09-20,2023-12-27,28.51,1340.98
C126,2023-03-18,2023-12-31,39.66,697.64
C127,2023-05-20,2023-12-31,59.37,630.9
C128,2023-06-03,2023-12-31,29.68,586.0
C129,2023-02-12,2023-12-31,41.65,606.66
C130,2023-03-01,2023-12-31,39.6,1430.57
C131,2023-04-04,2023-10-10,41.81,617.73
C132,2023-03-15,2023-12-31,56.77,1132.89
C133,2023-09-27,2023-12-31,38.43,706.94
C134,2023-09-23,2023-12-31,34.24,1400.82
C135,2023-01-17,2023-10-20,29.95,969.82
C136,2023-02-19,2023-08-25,25.23,1084.87
C137,2023-03-04,2023-12-16,56.16,382.44
C138,2023-07-06,2023-12-31,54.74,395.19
C139,2023-03-28,2023-10-23,48.83,372.22
C140,2023-03-13,2023-11-25,47.29,534.19
C141,2023-04-01,2023-10-29,53.36,1054.27
C142,2023-08-25,2023-12-31,48.1,1454.71
C143,2023-04-03,2023-10-03,53.95,1153.05
C144,2023-03-16,2023-12-23,48.5,1419.93
C145,2023-09-14,2023-12-31,29.53,535.86
C146,2023-07-19,2023-12-31,23.23,508.05
C147,2023-02-08,2023-11-12,55.07,316.12
C148,2023-06-15,2023-12-11,36.96,582.48
C149,2023-02-20,2023-10-28,45.73,1418.29
C150,2023-08-19,2023-12-31,34.1,624.14
C151,2023-03-22,2023-08-09,41.04,359.73
C152,2023-02-24,2023-12-31,40.06,337.09
C153,2023-06-17,2023-12-31,25.11,673.32
C154,2023-05-16,2023-12-31,54.2,1409.2
C155,2023-01-13,2023-12-04,22.47,456.05
C156,2023-09-08,2023-12-31,26.32,732.22
C157,2023-03-02,2023-09-19,41.88,479.63
C158,2023-05-27,2023-12-31,59.33,1275.44
C159,2023-03-10,2023-10-02,23.14,419.58
C160,2023-06-01,2023-11-20,57.09,580.75
C161,2023-02-19,2023-10-07,40.19,784.22
C162,2023-07-02,2023-12-31,33.91,1076.41
C163,2023-05-08,2023-12-31,46.5,1117.18
C164,2023-08-24,2023-12-31,40.28,490.19
C165,2023-08-19,2023-12-31,58.92,700.2
C166,2023-04-26,2023-09-27,46.28,985.66
C167,2023-01-10,2023-05-07,57.16,409.42
C168,2023-05-14,2023-12-31,59.23,805.06
C169,2023-04-02,2023-11-14,24.68,719.49
C170,2023-08-04,2023-12-31,38.17,756.17
C171,2023-07-12,2023-12-31,39.08,1379.43
C172,2023-07-21,2023-12-31,30.42,300.24
C173,2023-05-24,2023-12-31,51.68,1414.13
C174,2023-01-10,2023-08-10,58.93,1360.03
C175,2023-09-17,2023-12-31,49.69,1172.26
C176,2023-04-05,2023-11-21,50.45,1435.78
C177,2023-02-19,2023-07-28,31.2,1483.48
C178,2023-03-15,2023-06-28,25.0,1170.66
C179,2023-06-04,2023-12-31,51.42,647.54
C180,2023-08-18,2023-12-31,56.53,1295.4
C181,2023-05-13,2023-12-31,25.93,362.85
C182,2023-02-26,2023-11-26,42.67,1045.21
C183,2023-01-20,2023-12-30,53.82,1486.91
C184,2023-02-24,2023-12-31,37.99,581.17
C185,2023-04-03,2023-08-27,55.59,1012.18
C186,2023-08-02,2023-12-31,55.09,1271.67
C187,2023-02-22,2023-08-31,26.85,1178.16
C188,2023-06-11,2023-12-31,24.07,308.73
C189,2023-04-02,2023-09-13,41.41,984.62
C190,2023-06-03,2023-09-30,37.53,593.02
C191,2023-03-10,2023-10-06,29.29,1226.0
C192,2023-05-14,2023-08-20,23.37,702.1
C193,2023-02-12,2023-09-01,48.49,864.72
C194,2023-05-05,2023-08-13,52.42,326.01
C195,2023-05-28,2023-09-30,49.74,1338.06
C196,2023-05-17,2023-10-23,36.14,635.63
C197,2023-01-04,2023-08-20,49.24,958.07
C198,2023-06-09,2023-12-31,32.14,1183.64
C199,2023-02-14,2023-12-04,31.25,624.61
C200,2023-09-07,2023-12-31,51.54,533.83
